Name,District,Party,Hometown,SwearIn,Ref
Eric Burlison,Missouri (MO) - 7th,Republican,Ozark,"Jan. 07, 2023",/members/B001316
Emanuel Cleaver,Missouri (MO) - 5th,Democrat,Kansas City,"Jan. 07, 2023",/members/C001061
Ryan K. Zinke,Montana (MT) - 1st,Republican,Whitefish,"Jan. 07, 2023",/members/Z000018
Elijah Crane,Arizona (AZ) - 2nd,Republican,Oro Valley,"Jan. 07, 2023",/members/C001132
John Joyce,Pennsylvania (PA) - 13th,Republican,Hollidaysburg,"Jan. 07, 2023",/members/J000302
Andrew Ogles,Tennessee (TN) - 5th,Republican,Columbia,"Jan. 07, 2023",/members/O000175
Mark Takano,California (CA) - 39th,Democrat,Riverside,"Jan. 07, 2023",/members/T000472
Danny K. Davis,Illinois (IL) - 7th,Democrat,Chicago,"Jan. 07, 2023",/members/D000096
Mike Garcia,California (CA) - 27th,Republican,Santa Clarita,"Jan. 07, 2023",/members/G000061
Frank D. Lucas,Oklahoma (OK) - 3rd,Republican,Cheyenne,"Jan. 07, 2023",/members/L000491
Judy Chu,California (CA) - 28th,Democrat,Monterey Park,"Jan. 07, 2023",/members/C001080
Yvette D. Clarke,New York (NY) - 9th,Democrat,Brooklyn,"Jan. 07, 2023",/members/C001067
Ritchie Torres,New York (NY) - 15th,Democrat,Bronx,"Jan. 07, 2023",/members/T000486
Claudia Tenney,New York (NY) - 24th,Republican,Canandaigua,"Jan. 07, 2023",/members/T000478
Ken Buck,Colorado (CO) - 4th,Republican,Windsor,"Jan. 07, 2023",/members/B001297
Kay Granger,Texas (TX) - 12th,Republican,Fort Worth,"Jan. 07, 2023",/members/G000377
Tony Gonzales,Texas (TX) - 23rd,Republican,San Antonio,"Jan. 07, 2023",/members/G000594
Glenn Thompson,Pennsylvania (PA) - 15th,Republican,Howard,"Jan. 07, 2023",/members/T000467
Lloyd Smucker,Pennsylvania (PA) - 11th,Republican,Lancaster,"Jan. 07, 2023",/members/S001199
Dwight Evans,Pennsylvania (PA) - 3rd,Democrat,Philadelphia,"Jan. 07, 2023",/members/E000296
Bradley Scott Schneider,Illinois (IL) - 10th,Democrat,Highland Park,"Jan. 07, 2023",/members/S001190
Yadira Caraveo,Colorado (CO) - 8th,Democrat,Thornton,"Jan. 07, 2023",/members/C001134
Jim Jordan,Ohio (OH) - 4th,Republican,Urbana,"Jan. 07, 2023",/members/J000289
Steve Womack,Arkansas (AR) - 3rd,Republican,Rogers,"Jan. 07, 2023",/members/W000809
Jim Banks,Indiana (IN) - 3rd,Republican,Columbia City,"Jan. 07, 2023",/members/B001299
Mike Levin,California (CA) - 49th,Democrat,San Juan Capistrano,"Jan. 07, 2023",/members/L000593
Mike Gallagher,Wisconsin (WI) - 8th,Republican,Green Bay,"Jan. 07, 2023",/members/G000579
Burgess Owens,Utah (UT) - 4th,Republican,Salt Lake City,"Jan. 07, 2023",/members/O000086
Lance Gooden,Texas (TX) - 5th,Republican,Terrell,"Jan. 07, 2023",/members/G000589
Nicole Malliotakis,New York (NY) - 11th,Republican,Staten Island,"Jan. 07, 2023",/members/M000317
"Donald S. Beyer, Jr.",Virginia (VA) - 8th,Democrat,Alexandria,"Jan. 07, 2023",/members/B001292
Roger Williams,Texas (TX) - 25th,Republican,Weatherford,"Jan. 07, 2023",/members/W000816
Kevin Hern,Oklahoma (OK) - 1st,Republican,Tulsa,"Jan. 07, 2023",/members/H001082
Jake LaTurner,Kansas (KS) - 2nd,Republican,Topeka,"Jan. 07, 2023",/members/L000266
Chris Pappas,New Hampshire (NH) - 1st,Democrat,Manchester,"Jan. 07, 2023",/members/P000614
Nanette Diaz Barragán,California (CA) - 44th,Democrat,Los Angeles,"Jan. 07, 2023",/members/B001300
Valerie P. Foushee,North Carolina (NC) - 4th,Democrat,Hillsborough,"Jan. 07, 2023",/members/F000477
Donald Norcross,New Jersey (NJ) - 1st,Democrat,Camden City,"Jan. 07, 2023",/members/N000188
"Jesús G. ""Chuy"" García",Illinois (IL) - 4th,Democrat,Chicago,"Jan. 07, 2023",/members/G000586
Mike Johnson,Louisiana (LA) - 4th,Republican,Benton,"Jan. 07, 2023",/members/J000299
Paul Tonko,New York (NY) - 20th,Democrat,Amsterdam,"Jan. 07, 2023",/members/T000469
John S. Duarte,California (CA) - 13th,Republican,Modesto,"Jan. 07, 2023",/members/D000633
Adriano Espaillat,New York (NY) - 13th,Democrat,New York,"Jan. 07, 2023",/members/E000297
Mark DeSaulnier,California (CA) - 10th,Democrat,Concord,"Jan. 07, 2023",/members/D000623
Dan Newhouse,Washington (WA) - 4th,Republican,Sunnyside,"Jan. 07, 2023",/members/N000189
Eric Sorensen,Illinois (IL) - 17th,Democrat,Moline,"Jan. 07, 2023",/members/S001225
Jared Huffman,California (CA) - 2nd,Democrat,San Rafael,"Jan. 07, 2023",/members/H001068
Troy Balderson,Ohio (OH) - 12th,Republican,Zanesville,"Jan. 07, 2023",/members/B001306
Jay Obernolte,California (CA) - 23rd,Republican,Big Bear Lake,"Jan. 07, 2023",/members/O000019
Larry Bucshon,Indiana (IN) - 8th,Republican,Evansville,"Jan. 07, 2023",/members/B001275
H. Morgan Griffith,Virginia (VA) - 9th,Republican,Salem,"Jan. 07, 2023",/members/G000568
Marcy Kaptur,Ohio (OH) - 9th,Democrat,Toledo,"Jan. 07, 2023",/members/K000009
Veronica Escobar,Texas (TX) - 16th,Democrat,El Paso,"Jan. 07, 2023",/members/E000299
Andy Harris,Maryland (MD) - 1st,Republican,Cambridge,"Jan. 07, 2023",/members/H001052
Susie Lee,Nevada (NV) - 3rd,Democrat,Las Vegas,"Jan. 07, 2023",/members/L000590
Ken Calvert,California (CA) - 41st,Republican,Corona,"Jan. 07, 2023",/members/C000059
Darrell Issa,California (CA) - 48th,Republican,San Diego,"Jan. 07, 2023",/members/I000056
Angie Craig,Minnesota (MN) - 2nd,Democrat,Prior Lake,"Jan. 07, 2023",/members/C001119
Brian K. Fitzpatrick,Pennsylvania (PA) - 1st,Republican,Levittown,"Jan. 07, 2023",/members/F000466
Mike Quigley,Illinois (IL) - 5th,Democrat,Chicago,"Jan. 07, 2023",/members/Q000023
Bill Posey,Florida (FL) - 8th,Republican,Rockledge,"Jan. 07, 2023",/members/P000599
Jim Costa,California (CA) - 21st,Democrat,Fresno,"Jan. 07, 2023",/members/C001059
"Bill Pascrell, Jr.",New Jersey (NJ) - 9th,Democrat,Paterson,"Jan. 07, 2023",/members/P000096
Jahana Hayes,Connecticut (CT) - 5th,Democrat,Wolcott,"Jan. 07, 2023",/members/H001081
Troy A. Carter,Louisiana (LA) - 2nd,Democrat,New Orleans,"Jan. 07, 2023",/members/C001125
Gus M. Bilirakis,Florida (FL) - 12th,Republican,Palm Harbor,"Jan. 07, 2023",/members/B001257
Laurel M. Lee,Florida (FL) - 15th,Republican,Tampa,"Jan. 07, 2023",/members/L000597
Mike Thompson,California (CA) - 4th,Democrat,St. Helena,"Jan. 07, 2023",/members/T000460
Anna Paulina Luna,Florida (FL) - 13th,Republican,St. Petersburg,"Jan. 07, 2023",/members/L000596
Eric Swalwell,California (CA) - 14th,Democrat,Livermore,"Jan. 07, 2023",/members/S001193
Nicholas A. Langworthy,New York (NY) - 23rd,Republican,Pendleton,"Jan. 07, 2023",/members/L000600
Brittany Pettersen,Colorado (CO) - 7th,Democrat,Lakewood,"Jan. 07, 2023",/members/P000620
William R. Timmons IV,South Carolina (SC) - 4th,Republican,Greenville,"Jan. 07, 2023",/members/T000480
Clay Higgins,Louisiana (LA) - 3rd,Republican,Lafayette,"Jan. 07, 2023",/members/H001077
Aaron Bean,Florida (FL) - 4th,Republican,Fernandina Beach,"Jan. 07, 2023",/members/B001314
Lloyd Doggett,Texas (TX) - 37th,Democrat,Austin,"Jan. 07, 2023",/members/D000399
Jefferson Van Drew,New Jersey (NJ) - 2nd,Republican,Dennis Township,"Jan. 07, 2023",/members/V000133
Sara Jacobs,California (CA) - 51st,Democrat,San Diego,"Jan. 07, 2023",/members/J000305
Greg Landsman,Ohio (OH) - 1st,Democrat,Cincinnati,"Jan. 07, 2023",/members/L000601
"Frank Pallone, Jr.",New Jersey (NJ) - 6th,Democrat,Long Branch,"Jan. 07, 2023",/members/P000034
Michael K. Simpson,Idaho (ID) - 2nd,Republican,Idaho Falls,"Jan. 07, 2023",/members/S001148
Carlos A. Gimenez,Florida (FL) - 28th,Republican,Miami,"Jan. 07, 2023",/members/G000593
Chris Stewart,Utah (UT) - 2nd,Republican,Farmington,"Jan. 07, 2023",/members/S001192
James A. Himes,Connecticut (CT) - 4th,Democrat,Cos Cob,"Jan. 07, 2023",/members/H001047
Kathy Castor,Florida (FL) - 14th,Democrat,Tampa,"Jan. 07, 2023",/members/C001066
Don Bacon,Nebraska (NE) - 2nd,Republican,Papillion,"Jan. 07, 2023",/members/B001298
Bill Huizenga,Michigan (MI) - 4th,Republican,Holland,"Jan. 07, 2023",/members/H001058
Kathy E. Manning,North Carolina (NC) - 6th,Democrat,Greensboro,"Jan. 07, 2023",/members/M001135
Sheila Cherfilus-McCormick,Florida (FL) - 20th,Democrat,Miramar,"Jan. 07, 2023",/members/C001127
Sheila Jackson Lee,Texas (TX) - 18th,Democrat,Houston,"Jan. 07, 2023",/members/J000032
Teresa Leger Fernandez,New Mexico (NM) - 3rd,Democrat,Santa Fe,"Jan. 07, 2023",/members/L000273
Terri A. Sewell,Alabama (AL) - 7th,Democrat,Birmingham,"Jan. 07, 2023",/members/S001185
Lori Trahan,Massachusetts (MA) - 3rd,Democrat,Westford,"Jan. 07, 2023",/members/T000482
Joseph D. Morelle,New York (NY) - 25th,Democrat,Irondequoit,"Jan. 07, 2023",/members/M001206
Daniel S. Goldman,New York (NY) - 10th,Democrat,New York,"Jan. 07, 2023",/members/G000599
Seth Moulton,Massachusetts (MA) - 6th,Democrat,Ann Arbor,"Jan. 07, 2023",/members/M001196
Abigail Davis Spanberger,Virginia (VA) - 7th,Democrat,Glen Allen,"Jan. 07, 2023",/members/S001209
James R. Baird,Indiana (IN) - 4th,Republican,Greencastle,"Jan. 07, 2023",/members/B001307
Kat Cammack,Florida (FL) - 3rd,Republican,Gainesville,"Jan. 07, 2023",/members/C001039
Lucy McBath,Georgia (GA) - 7th,Democrat,Marietta,"Jan. 07, 2023",/members/M001208
Blake D. Moore,Utah (UT) - 1st,Republican,Salt Lake City,"Jan. 07, 2023",/members/M001213
Austin Scott,Georgia (GA) - 8th,Republican,Tifton,"Jan. 07, 2023",/members/S001189
Nancy Mace,South Carolina (SC) - 1st,Republican,Charleston,"Jan. 07, 2023",/members/M000194
Ilhan Omar,Minnesota (MN) - 5th,Democrat,Minneapolis,"Jan. 07, 2023",/members/O000173
Emilia Strong Sykes,Ohio (OH) - 13th,Democrat,Akron,"Jan. 07, 2023",/members/S001223
Brian Babin,Texas (TX) - 36th,Republican,Woodville,"Jan. 07, 2023",/members/B001291
Michael Cloud,Texas (TX) - 27th,Republican,Victoria,"Jan. 07, 2023",/members/C001115
Patrick T. McHenry,North Carolina (NC) - 10th,Republican,Lake Norman,"Jan. 07, 2023",/members/M001156
Adam B. Schiff,California (CA) - 30th,Democrat,Burbank,"Jan. 07, 2023",/members/S001150
Jasmine Crockett,Texas (TX) - 30th,Democrat,Dallas,"Jan. 07, 2023",/members/C001130
Greg Pence,Indiana (IN) - 6th,Republican,Columbus,"Jan. 07, 2023",/members/P000615
"Donald M. Payne, Jr.",New Jersey (NJ) - 10th,Democrat,Newark,"Jan. 07, 2023",/members/P000604
George Santos,New York (NY) - 3rd,Republican,New York City,"Jan. 07, 2023",/members/S001222
Jennifer Wexton,Virginia (VA) - 10th,Democrat,Leesburg,"Jan. 07, 2023",/members/W000825
Brian Higgins,New York (NY) - 26th,Democrat,Buffalo,"Jan. 07, 2023",/members/H001038
Jack Bergman,Michigan (MI) - 1st,Republican,Watersmeet,"Jan. 07, 2023",/members/B001301
John R. Moolenaar,Michigan (MI) - 2nd,Republican,Caledonia,"Jan. 07, 2023",/members/M001194
Juan Ciscomani,Arizona (AZ) - 6th,Republican,Tucson,"Jan. 07, 2023",/members/C001133
Salud O. Carbajal,California (CA) - 24th,Democrat,Santa Barbara,"Jan. 07, 2023",/members/C001112
Andy Kim,New Jersey (NJ) - 3rd,Democrat,Moorestown,"Jan. 07, 2023",/members/K000394
Patrick Ryan,New York (NY) - 18th,Democrat,Gardiner,"Jan. 07, 2023",/members/R000579
Mike Ezell,Mississippi (MS) - 4th,Republican,Pascagoula,"Jan. 07, 2023",/members/E000235
Marilyn Strickland,Washington (WA) - 10th,Democrat,Tacoma,"Jan. 07, 2023",/members/S001159
Trent Kelly,Mississippi (MS) - 1st,Republican,Saltillo,"Jan. 07, 2023",/members/K000388
Scott Perry,Pennsylvania (PA) - 10th,Republican,Dillsburg,"Jan. 07, 2023",/members/P000605
Mike Carey,Ohio (OH) - 15th,Republican,Columbus,"Jan. 07, 2023",/members/C001126
Chuck Edwards,North Carolina (NC) - 11th,Republican,Flat Rock,"Jan. 07, 2023",/members/E000246
Marc A. Veasey,Texas (TX) - 33rd,Democrat,Fort Worth,"Jan. 07, 2023",/members/V000131
Robert Menendez,New Jersey (NJ) - 8th,Democrat,Jersey City,"Jan. 07, 2023",/members/M001226
Derek Kilmer,Washington (WA) - 6th,Democrat,Gig Harbor,"Jan. 07, 2023",/members/K000381
Bonnie Watson Coleman,New Jersey (NJ) - 12th,Democrat,Ewing Township,"Jan. 07, 2023",/members/W000822
Young Kim,California (CA) - 40th,Republican,La Habra,"Jan. 07, 2023",/members/K000397
Keith Self,Texas (TX) - 3rd,Republican,McKinney,"Jan. 07, 2023",/members/S001224
Mario Diaz-Balart,Florida (FL) - 26th,Republican,Miami,"Jan. 07, 2023",/members/D000600
Mary Gay Scanlon,Pennsylvania (PA) - 5th,Democrat,Swarthmore,"Jan. 07, 2023",/members/S001205
Elise M. Stefanik,New York (NY) - 21st,Republican,Schuylerville,"Jan. 07, 2023",/members/S001196
Kim Schrier,Washington (WA) - 8th,Democrat,Sammamish,"Jan. 07, 2023",/members/S001216
W. Gregory Steube,Florida (FL) - 17th,Republican,Sarasota,"Jan. 07, 2023",/members/S001214
Earl Blumenauer,Oregon (OR) - 3rd,Democrat,Portland,"Jan. 07, 2023",/members/B000574
Gerald E. Connolly,Virginia (VA) - 11th,Democrat,Fairfax,"Jan. 07, 2023",/members/C001078
Gregory F. Murphy,North Carolina (NC) - 3rd,Republican,Greenville,"Jan. 07, 2023",/members/M001210
Carol D. Miller,West Virginia (WV) - 1st,Republican,Huntington,"Jan. 07, 2023",/members/M001205
John W. Rose,Tennessee (TN) - 6th,Republican,Cookeville,"Jan. 07, 2023",/members/R000612
Pete Aguilar,California (CA) - 33rd,Democrat,Redlands,"Jan. 07, 2023",/members/A000371
Julia Letlow,Louisiana (LA) - 5th,Republican,Start,"Jan. 07, 2023",/members/L000595
Morgan Luttrell,Texas (TX) - 8th,Republican,Magnolia,"Jan. 07, 2023",/members/L000603
Michael C. Burgess,Texas (TX) - 26th,Republican,Pilot Point,"Jan. 07, 2023",/members/B001248
Sam Graves,Missouri (MO) - 6th,Republican,Tarkio,"Jan. 07, 2023",/members/G000546
Pete Sessions,Texas (TX) - 17th,Republican,Waco,"Jan. 07, 2023",/members/S000250
Maxwell Frost,Florida (FL) - 10th,Democrat,Orlando,"Jan. 07, 2023",/members/F000476
Mike Rogers,Alabama (AL) - 3rd,Republican,Weaver,"Jan. 07, 2023",/members/R000575
David N. Cicilline,Rhode Island (RI) - 1st,Democrat,Providence,"Jan. 07, 2023",/members/C001084
Becca Balint,Vermont (VT) - At Large,Democrat,Brattleboro,"Jan. 07, 2023",/members/B001318
Jonathan L. Jackson,Illinois (IL) - 1st,Democrat,Chicago,"Jan. 07, 2023",/members/J000309
David J. Trone,Maryland (MD) - 6th,Democrat,Potomac,"Jan. 07, 2023",/members/T000483
Robert J. Wittman,Virginia (VA) - 1st,Republican,Montross,"Jan. 07, 2023",/members/W000804
Nikki Budzinski,Illinois (IL) - 13th,Democrat,Springfield,"Jan. 07, 2023",/members/B001315
Hillary J. Scholten,Michigan (MI) - 3rd,Democrat,Grand Rapids,"Jan. 07, 2023",/members/S001221
Frederica S. Wilson,Florida (FL) - 24th,Democrat,Miami Gardens,"Jan. 07, 2023",/members/W000808
Madeleine Dean,Pennsylvania (PA) - 4th,Democrat,Bala Cynwyd,"Jan. 07, 2023",/members/D000631
James Comer,Kentucky (KY) - 1st,Republican,Tompkinsville,"Jan. 07, 2023",/members/C001108
"Eric A. ""Rick"" Crawford",Arkansas (AR) - 1st,Republican,Jonesboro,"Jan. 07, 2023",/members/C001087
C. Scott Franklin,Florida (FL) - 18th,Republican,Lakeland,"Jan. 07, 2023",/members/F000472
Brett Guthrie,Kentucky (KY) - 2nd,Republican,Bowling Green,"Jan. 07, 2023",/members/G000558
Daniel T. Kildee,Michigan (MI) - 8th,Democrat,Flint Township,"Jan. 07, 2023",/members/K000380
Joe Courtney,Connecticut (CT) - 2nd,Democrat,Vernon,"Jan. 07, 2023",/members/C001069
"Earl L. ""Buddy"" Carter",Georgia (GA) - 1st,Republican,Pooler,"Jan. 07, 2023",/members/C001103
Stephen F. Lynch,Massachusetts (MA) - 8th,Democrat,Flint Township,"Jan. 07, 2023",/members/L000562
Richard McCormick,Georgia (GA) - 6th,Republican,Suwanee,"Jan. 07, 2023",/members/M001218
Harold Rogers,Kentucky (KY) - 5th,Republican,Somerset,"Jan. 07, 2023",/members/R000395
Ayanna Pressley,Massachusetts (MA) - 7th,Democrat,Boston,"Jan. 07, 2023",/members/P000617
Warren Davidson,Ohio (OH) - 8th,Republican,Troy,"Jan. 07, 2023",/members/D000626
Jason Crow,Colorado (CO) - 6th,Democrat,Aurora,"Jan. 07, 2023",/members/C001121
Andrew R. Garbarino,New York (NY) - 2nd,Republican,Bayport,"Jan. 07, 2023",/members/G000597
Raul Ruiz,California (CA) - 25th,Democrat,Indio,"Jan. 07, 2023",/members/R000599
Virginia Foxx,North Carolina (NC) - 5th,Republican,Banner Elk,"Jan. 07, 2023",/members/F000450
"Henry C. ""Hank"" Johnson, Jr.",Georgia (GA) - 4th,Democrat,Lithonia,"Jan. 07, 2023",/members/J000288
Ed Case,Hawaii (HI) - 1st,Democrat,Kaneohe,"Jan. 07, 2023",/members/C001055
Jerrold Nadler,New York (NY) - 12th,Democrat,New York,"Jan. 07, 2023",/members/N000002
Doug LaMalfa,California (CA) - 1st,Republican,Oroville,"Jan. 07, 2023",/members/L000578
Michael T. McCaul,Texas (TX) - 10th,Republican,Austin,"Jan. 07, 2023",/members/M001157
Steve Cohen,Tennessee (TN) - 9th,Democrat,Memphis,"Jan. 07, 2023",/members/C001068
Glenn Grothman,Wisconsin (WI) - 6th,Republican,Glenbeulah,"Jan. 07, 2023",/members/G000576
Joe Wilson,South Carolina (SC) - 2nd,Republican,Springdale,"Jan. 07, 2023",/members/W000795
Randy Feenstra,Iowa (IA) - 4th,Republican,Hull,"Jan. 07, 2023",/members/F000446
Tom Emmer,Minnesota (MN) - 6th,Republican,Delano,"Jan. 07, 2023",/members/E000294
Mike Kelly,Pennsylvania (PA) - 16th,Republican,Butler,"Jan. 07, 2023",/members/K000376
Debbie Lesko,Arizona (AZ) - 8th,Republican,Peoria,"Jan. 07, 2023",/members/L000589
David G. Valadao,California (CA) - 22nd,Republican,Hanford,"Jan. 07, 2023",/members/V000129
Darin LaHood,Illinois (IL) - 16th,Republican,Peoria,"Jan. 07, 2023",/members/L000585
Nick LaLota,New York (NY) - 1st,Republican,Suffolk County,"Jan. 07, 2023",/members/L000598
Joaquin Castro,Texas (TX) - 20th,Democrat,San Antonio,"Jan. 07, 2023",/members/C001091
Bob Good,Virginia (VA) - 5th,Republican,Lynchburg,"Jan. 07, 2023",/members/G000595
Katherine M. Clark,Massachusetts (MA) - 5th,Democrat,Revere,"Jan. 07, 2023",/members/C001101
Brad Sherman,California (CA) - 32nd,Democrat,Sherman Oaks,"Jan. 07, 2023",/members/S000344
Daniel Webster,Florida (FL) - 11th,Republican,Clermont,"Jan. 07, 2023",/members/W000806
Vern Buchanan,Florida (FL) - 16th,Republican,Sarasota,"Jan. 07, 2023",/members/B001260
Ted Lieu,California (CA) - 36th,Democrat,Torrance,"Jan. 07, 2023",/members/L000582
Mikie Sherrill,New Jersey (NJ) - 11th,Democrat,Montclair,"Jan. 07, 2023",/members/S001207
Victoria Spartz,Indiana (IN) - 5th,Republican,Noblesville,"Jan. 07, 2023",/members/S000929
Katie Porter,California (CA) - 47th,Democrat,Irvine,"Jan. 07, 2023",/members/P000618
Sylvia R. Garcia,Texas (TX) - 29th,Democrat,Houston,"Jan. 07, 2023",/members/G000587
Brian J. Mast,Florida (FL) - 21st,Republican,Fort Pierce,"Jan. 07, 2023",/members/M001199
Barry Moore,Alabama (AL) - 2nd,Republican,Enterprise,"Jan. 07, 2023",/members/M001212
Mark E. Amodei,Nevada (NV) - 2nd,Republican,Carson City,"Jan. 07, 2023",/members/A000369
Summer L. Lee,Pennsylvania (PA) - 12th,Democrat,Swissvale,"Jan. 07, 2023",/members/L000602
Erin Houchin,Indiana (IN) - 9th,Republican,Salem,"Jan. 07, 2023",/members/H001093
Susan Wild,Pennsylvania (PA) - 7th,Democrat,Allentown,"Jan. 07, 2023",/members/W000826
Barbara Lee,California (CA) - 12th,Democrat,Oakland,"Jan. 07, 2023",/members/L000551
Matt Cartwright,Pennsylvania (PA) - 8th,Democrat,Moosic,"Jan. 07, 2023",/members/C001090
Byron Donalds,Florida (FL) - 19th,Republican,Naples,"Jan. 07, 2023",/members/D000032
Mary Sattler Peltola,Alaska (AK) - At Large,Democrat,Bethel,"Jan. 07, 2023",/members/P000619
Christopher R. Deluzio,Pennsylvania (PA) - 17th,Democrat,Aspinwall,"Jan. 07, 2023",/members/D000530
Mike Bost,Illinois (IL) - 12th,Republican,Murphysboro,"Jan. 07, 2023",/members/B001295
Anna G. Eshoo,California (CA) - 16th,Democrat,Atherton,"Jan. 07, 2023",/members/E000215
Barry Loudermilk,Georgia (GA) - 11th,Republican,Cassville,"Jan. 07, 2023",/members/L000583
